"","X.1","X.2","Y"
"108",0.215097540044013,-0.543922925381623,"red"
"109",1.54244478558437,2.1989552849951,"red"
"110",-1.22791959299098,0.64375929311564,"red"
"111",0.235950431330119,1.54745425607493,"red"
"112",-0.299001935659703,0.983205788980959,"red"
"113",0.146935212777863,-0.195588865845793,"red"
"114",-1.77791117196657,0.566749357465253,"red"
"115",-0.866090481606379,1.59218503300781,"red"
"116",-2.027784263846,1.92280397206992,"red"
"117",-0.454967822042229,1.35111252003642,"red"
"118",-1.1040587896209,0.647582089356148,"red"
"119",0.702581885408186,-0.482072059943568,"red"
"120",1.37818572438107,2.85415806761666,"red"
"121",-1.2452998276611,2.66350713659316,"red"
"122",-0.328037817312726,2.56080636778834,"red"
"123",1.86066741769277,2.06290717142211,"red"
"124",1.46008865432303,2.04644791755851,"red"
"125",1.10350345702373,-1.5706655213916,"red"
"126",-1.42832920348039,1.69335778427853,"red"
"127",-1.09532266778944,0.136711279021851,"red"
"128",0.180350251188546,-0.805323927990448,"red"
"129",-1.63529865444922,0.848693456167718,"red"
"130",-0.634850627057471,0.458552094094872,"red"
"131",0.0982195264755436,0.000261860328417962,"red"
"132",0.28980665822779,0.556794916409001,"red"
"133",-0.0693065748372218,0.535086671520993,"red"
"134",-0.290420115711332,1.3972864930845,"red"
"135",1.56194780142322,-0.677880783393663,"red"
"136",-0.659565754825939,3.0814565722809,"red"
"137",-0.670745195221879,-0.627635426849266,"red"
"138",1.96041195814742,1.21917947962532,"red"
"139",-1.82404799922821,0.122803938481361,"red"
"140",-1.97155647489307,1.15197573046313,"red"
"141",-1.70701882816558,0.760045456797861,"red"
"142",0.0209344359224088,1.13449107033066,"red"
"143",1.42011047584813,-0.988539613928848,"red"
"144",0.705126586855902,-1.47416867692998,"red"
"145",-0.67120402194902,1.0918098442741,"red"
"146",0.0448714670495978,0.272033294714773,"red"
"147",-0.222875156597139,-0.725627763676235,"red"
"148",0.115331924246193,2.67333623697641,"red"
"149",-0.131022316199487,2.16733065742291,"red"
"150",-0.1631969262788,2.27118744143651,"red"
"151",0.197465563110936,2.19440924500464,"red"
"152",-0.484692772062655,2.61829538229073,"red"
"153",-0.177596189980495,2.07482370538398,"red"
"154",1.07945978182043,-0.596254874906783,"red"
"155",0.674344552865899,2.4134346789203,"red"
"156",0.247929745546745,-0.132222145654752,"red"
"157",-1.52885613842989,0.548775609819511,"red"
"158",-1.90202997022725,2.0215439010073,"red"
"159",-1.87654552594949,0.815462188711112,"red"
"160",-0.358349562359081,1.91171979717706,"red"
"161",0.677953035499541,3.04764985704386,"red"
"162",-0.643838531660967,1.63369540610428,"red"
"163",-1.13826697781934,-0.0851135926612733,"red"
"164",-0.751201648663703,0.277652928782469,"red"
"165",-1.15636296295319,0.494288079831322,"red"
"166",1.34036395401508,2.46323479168887,"red"
"167",-1.34253515784217,1.85741879698848,"red"
"168",0.276830245410875,-0.388282860820376,"red"
"169",-0.863806355375422,-0.179590420091843,"red"
"170",-1.13759380685925,0.429316118090277,"red"
"171",-0.89332827658056,3.00168956241972,"red"
"172",0.516834240915817,2.29540062762092,"red"
"173",-2.40484487634779,1.63044836388983,"red"
"174",-0.258382120388541,-0.408273151059812,"red"
"175",-1.84464090176558,1.32884758922691,"red"
"176",-1.47069751861344,1.15175211624592,"red"
"177",1.11787195758314,-1.14594697439821,"red"
"178",-0.320702534467974,1.31908151850364,"red"
"179",-1.53783563366089,1.92563141604837,"red"
"180",0.528165668949613,-1.0712313026923,"red"
"181",-1.22434777658311,-0.079136475002363,"red"
"182",-1.25062436225152,1.47503529763162,"red"
"183",0.263613204494104,0.335182934809197,"red"
"184",0.631044664269355,2.63436200465793,"red"
"185",-0.0503438845490327,3.24186469473117,"red"
"186",-1.97875733993401,1.22980451394795,"red"
"187",-0.454934462128713,1.5149768020471,"red"
"188",0.0462276465699153,-0.324484355524719,"red"
"189",-0.00822214042842605,2.75848099210967,"red"
"190",-0.016481223613274,1.46855429258885,"red"
"191",0.168979828493348,-0.810434437106352,"red"
"192",0.0959962462489172,3.09885435144701,"red"
"193",-1.53677290532235,2.33377092871039,"red"
"194",-0.0408725171493551,2.89292455825886,"red"
"195",1.10802039265075,-1.89971094838393,"red"
"196",-0.950520444952973,0.347092890501261,"red"
"197",-0.340116934446911,1.3436723971994,"red"
"198",1.12268861905144,2.07992353241551,"red"
"199",0.0822972594604977,0.479342848382401,"red"
"200",1.02726744588717,1.92733000615709,"red"
